datetime,ensemble_01_m^3/s,ensemble_10_m^3/s,ensemble_11_m^3/s,ensemble_12_m^3/s,ensemble_13_m^3/s,ensemble_14_m^3/s,ensemble_15_m^3/s,ensemble_16_m^3/s,ensemble_17_m^3/s,ensemble_18_m^3/s,ensemble_19_m^3/s,ensemble_02_m^3/s,ensemble_20_m^3/s,ensemble_21_m^3/s,ensemble_22_m^3/s,ensemble_23_m^3/s,ensemble_24_m^3/s,ensemble_25_m^3/s,ensemble_26_m^3/s,ensemble_27_m^3/s,ensemble_28_m^3/s,ensemble_29_m^3/s,ensemble_03_m^3/s,ensemble_30_m^3/s,ensemble_31_m^3/s,ensemble_32_m^3/s,ensemble_33_m^3/s,ensemble_34_m^3/s,ensemble_35_m^3/s,ensemble_36_m^3/s,ensemble_37_m^3/s,ensemble_38_m^3/s,ensemble_39_m^3/s,ensemble_04_m^3/s,ensemble_40_m^3/s,ensemble_41_m^3/s,ensemble_42_m^3/s,ensemble_43_m^3/s,ensemble_44_m^3/s,ensemble_45_m^3/s,ensemble_46_m^3/s,ensemble_47_m^3/s,ensemble_48_m^3/s,ensemble_49_m^3/s,ensemble_05_m^3/s,ensemble_50_m^3/s,ensemble_51_m^3/s,ensemble_52_m^3/s,ensemble_06_m^3/s,ensemble_07_m^3/s,ensemble_08_m^3/s,ensemble_09_m^3/s
2024-02-18 06:00:00+00:00,3475.9944,3119.8438,2935.0974,2657.896,2789.6968,2949.4678,3523.2173,1743.6627,2566.0046,2580.1655,3639.1611,2675.77,2780.6553,2681.4685,1526.562,2138.8264,3867.416,2352.1602,2881.3281,2685.8984,2107.836,3326.8853,1817.9333,2594.6987,2826.1155,2415.9485,4794.5635,3374.0715,3269.3022,2262.6245,2731.6917,2351.4827,3029.7021,3007.523,3544.5178,2831.4243,3819.6082,3607.6042,3548.3572,2076.7627,1870.7593,3309.4573,2853.7139,2150.4722,2967.5579,2253.5232,2652.713,,2243.031,2639.5308,2137.3438,2074.1853
2024-02-18 12:00:00+00:00,3467.0234,3175.012,2930.578,2660.6013,2720.9324,2936.0005,3641.9424,1708.3334,2541.3293,2583.3403,3685.3323,2660.7754,2759.6526,2734.5916,1484.3877,2129.347,4019.1848,2356.5823,2899.0469,2664.7888,2088.8328,3474.604,1778.8817,2567.0613,2856.079,2437.1487,4990.1006,3462.5908,3312.5503,2262.7278,2767.7861,2431.7336,3036.5554,3063.831,3592.3848,2860.8665,3934.5122,3760.8154,3625.3738,2062.502,1833.6945,3421.129,2891.4788,2186.542,2924.123,2242.9744,2678.6816,,2206.1199,2611.3362,2158.199,2067.9026
2024-02-18 18:00:00+00:00,3457.4941,3226.3865,2914.7317,2673.0974,2642.4558,2918.27,3755.4802,1673.4886,2519.9731,2596.3672,3741.7712,2648.303,2733.987,2793.0835,1447.4133,2106.2004,4141.108,2361.956,2912.433,2658.568,2074.6284,3618.2734,1741.1373,2541.781,2876.3528,2467.1506,5184.9995,3548.2566,3365.822,2254.0232,2823.2554,2530.2725,3036.457,3128.0305,3651.3828,2856.508,4065.4775,3912.7063,3701.1035,2052.8816,1794.2983,3524.925,2925.0151,2237.6902,2881.1396,2241.9326,2706.319,,2175.1118,2596.4756,2192.1074,2065.2266
2024-02-19 00:00:00+00:00,3448.622,3271.6401,2888.0015,2692.2078,2556.5566,2902.4614,3902.6663,1641.9531,2501.0889,2620.7266,3809.3457,2636.1995,2704.024,2860.3938,1413.8623,2077.7798,4250.849,2368.022,2918.799,2678.2551,2064.3909,3755.8926,1722.9558,2515.2913,2883.1077,2503.758,5379.246,3627.0427,3433.0806,2237.0334,2901.2095,2645.8018,3028.3884,3188.072,3719.3958,2834.2786,4208.8716,4049.574,3774.508,2048.7063,1754.7424,3612.538,2961.6,2298.0662,2839.043,2256.5837,2734.065,,2146.6099,2597.3635,2234.4058,2064.9255
2024-02-19 06:00:00+00:00,3440.8066,3320.7324,2853.5112,2712.2053,2467.2622,2891.4736,3999.2905,1616.7778,2485.248,2654.5776,3886.5852,2622.5505,2670.0122,2938.5369,1383.3556,2049.8025,4349.0024,2374.313,2915.624,2727.664,2056.8818,3858.1257,1716.1652,2484.7368,2873.7795,2544.1284,5562.8438,3694.203,3518.6716,2214.2212,3000.3557,2773.7236,3012.47,3233.7969,3794.5566,2811.847,4362.7905,4166.2383,3843.608,2050.3684,1717.5581,3678.5505,3010.578,2361.3975,2803.0403,2289.8965,2759.7146,,2123.3506,2615.3528,2280.926,2065.775
2024-02-19 12:00:00+00:00,3433.5923,3376.014,2815.442,2726.7842,2378.5098,2888.2705,4063.9275,1599.8429,2474.401,2693.5955,3971.276,2605.7463,2633.1797,3027.8997,1355.3679,2027.1708,4418.1943,2380.9985,2901.5444,2802.1553,2050.6504,3924.4436,1707.349,2448.6323,2848.696,2585.901,5721.174,3745.4148,3624.5,2189.3257,3106.0586,2905.4387,2991.6597,3263.1306,3874.5793,2757.5457,4532.0947,4261.091,3907.0596,2057.6191,1685.0398,3721.5515,3084.1846,2422.0798,2774.7104,2343.872,2781.4863,,2107.094,2653.5017,2328.6128,2066.8416
2024-02-19 18:00:00+00:00,3425.5908,3406.8445,2777.4856,2731.4993,2287.0962,2894.9414,4120.1953,1591.2966,2469.118,2733.031,4060.457,2584.9126,2594.6846,3129.3064,1328.7996,2015.5249,4464.9126,2387.6064,2876.4404,2889.9001,2044.3427,3962.111,1690.3536,2406.6987,2811.3743,2626.735,5842.875,3777.9043,3749.009,2165.7559,3231.7446,3031.4058,2970.8518,3281.7432,3955.9255,2703.0364,4722.297,4335.9126,3964.8928,2069.7217,1658.7606,3743.9424,3170.9695,2479.4775,2753.8516,2419.616,2798.28,,2089.4792,2716.036,2372.4624,2067.138
2024-02-20 00:00:00+00:00,3414.671,3422.6643,2741.8384,2724.6467,2197.5205,2909.4062,4172.4395,1590.211,2467.8079,2768.8748,4152.0605,2560.938,2554.4917,3243.0227,1302.0629,2019.3354,4494.447,2393.1782,2841.1538,2975.8281,2036.5979,3993.448,1665.2767,2359.9844,2767.2346,2664.2515,5924.4634,3790.907,3887.089,2146.3906,3380.968,3143.878,2953.6055,3297.4866,4033.7827,2668.614,4928.7085,4392.8286,4017.8193,2085.404,1639.5107,3750.203,3267.0767,2537.568,2739.2002,2515.5083,2809.3223,,2072.9612,2803.8835,2410.5042,2065.3618
2024-02-20 06:00:00+00:00,3398.2773,3445.9207,2709.2195,2707.5552,2113.6016,2926.5767,4218.959,1595.0723,2470.3618,2798.7966,4242.2607,2536.8733,2512.179,3367.0686,1275.1549,2039.6389,4503.519,2399.2603,2797.124,3048.547,2026.4982,4028.7034,1636.2507,2309.9238,2721.688,2695.2957,5971.444,3785.4966,4039.4878,2131.344,3533.8604,3237.7258,2940.943,3316.8398,4103.2515,2660.9575,5141.0557,4433.9395,4066.0605,2102.4888,1627.8988,3744.5427,3370.3508,2602.231,2727.807,2626.4717,2814.3528,,2057.0217,2910.7427,2441.503,2059.9597
2024-02-20 12:00:00+00:00,3374.048,3481.6003,2679.2148,2684.2466,2036.8591,2942.0747,4257.979,1604.712,2481.6729,2822.4941,4324.782,2517.0366,2467.9158,3496.6777,1252.5327,2073.3767,4490.2666,2404.4897,2746.3154,3103.2375,2013.3528,4050.2893,1611.1864,2258.1218,2678.841,2716.6504,5996.4946,3763.8506,4208.51,2130.7449,3672.212,3313.9194,2930.2798,3343.5847,4158.0923,2682.67,5344.271,4464.1606,4109.314,2117.9297,1625.2621,3729.8225,3478.6882,2678.481,2722.4424,2745.0286,2816.965,,2043.8535,3023.9211,2465.2024,2049.3948
2024-02-20 18:00:00+00:00,3340.0144,3533.2861,2650.5383,2659.896,1967.1118,2953.1316,4287.412,1619.4343,2509.6921,2841.5012,4406.9155,2505.1365,2422.3638,3625.183,1243.1841,2114.8594,4458.9395,2408.1584,2690.827,3139.0894,1996.6924,4082.1724,1596.4075,2205.882,2640.58,2725.9814,6014.2837,3728.694,4392.811,2129.8801,3792.5532,3375.1877,2918.8586,3378.2397,4194.8696,2733.4177,5533.6787,4489.871,4147.6963,2128.5066,1632.9629,3707.6023,3589.6719,2765.3362,2733.9065,2862.6335,2819.5188,,2024.4049,3127.9282,2482.971,2032.5696
2024-02-21 00:00:00+00:00,3295.1523,3593.6492,2620.7024,2638.7183,1902.8998,2960.0735,4313.064,1639.741,2560.261,2858.4185,4496.5586,2502.6565,2376.2627,3745.1382,1256.7828,2158.048,4412.7715,2416.8125,2632.2385,3159.8438,1976.289,4126.7314,1596.0328,2153.8235,2606.3481,2722.7048,6034.765,3682.724,4593.995,2124.2954,3894.8132,3423.618,2902.413,3417.6577,4211.03,2805.2134,5716.016,4520.893,4182.307,2131.9832,1649.8857,3678.0173,3695.4023,2862.092,2765.5396,2970.5332,2821.614,,2003.7545,3209.8386,2497.1453,2009.0724
2024-02-21 06:00:00+00:00,3239.4263,3646.6235,2587.285,2622.908,1842.9897,2964.1362,4337.0103,1665.8531,2633.0903,2876.3762,4588.2666,2508.1353,2330.3032,3849.6936,1298.7806,2197.8098,4355.8315,2431.7266,2571.028,3171.0566,1952.1741,4171.84,1617.8827,2101.9805,2573.823,2706.7039,6059.094,3628.2183,4792.6323,2117.2178,3974.3787,3462.763,2895.1665,3457.9604,4203.119,2886.8525,5894.302,4554.967,4214.744,2128.0178,1672.8397,3640.4802,3783.5166,2967.1838,2817.5715,3060.6057,2820.9229,,1983.0447,3262.6182,2510.2395,1979.1487
2024-02-21 12:00:00+00:00,3174.3281,3672.8955,2549.0203,2610.9568,1786.937,2966.7222,4363.9214,1698.4044,2721.0623,2898.3572,4671.771,2517.072,2285.1516,3933.4553,1367.0864,2230.2002,4293.7954,2448.152,2506.731,3177.3538,1924.4678,4211.1006,1664.3949,2049.3542,2540.5244,2678.142,6080.6646,3566.6804,4979.966,2108.8486,4026.1482,3492.6199,2921.4368,3499.3872,4167.1562,2970.1777,6091.206,4587.419,4246.3154,2118.2615,1700.3822,3594.792,3844.7415,3077.1948,2887.9167,3125.7903,2814.2666,,1958.7825,3285.265,2523.36,1943.6267
2024-02-21 18:00:00+00:00,3102.5845,3670.293,2501.9082,2599.7607,1733.9894,2967.9297,4394.3003,1738.3092,2812.8083,2926.3894,4739.2812,2524.2202,2241.6328,3992.471,1452.9219,2252.444,4231.0625,2463.051,2439.0276,3181.8665,1893.5192,4248.839,1737.133,1995.3003,2504.7156,2638.8953,6090.2134,3498.7285,5163.925,2098.7292,4051.737,3515.1467,2926.5967,3552.4255,4105.5864,3050.1943,6286.406,4606.859,4277.506,2105.495,1734.4415,3540.8225,3875.9827,3186.651,2967.8865,3160.7817,2798.2192,,1940.0492,3280.777,2534.449,1903.9943
2024-02-22 00:00:00+00:00,3027.5063,3665.1033,2445.4556,2584.4912,1683.3762,2968.8594,4431.435,1784.6587,2895.8372,2961.285,4789.064,2524.2676,2200.4644,4022.7139,1543.7382,2263.3313,4170.0293,2467.886,2367.6829,3187.27,1859.79,4292.568,1817.9056,1938.9392,2465.6184,2590.255,6080.726,3424.4343,5338.8057,2086.148,4053.5923,3521.892,2921.9863,3632.9573,4021.0935,3121.6917,6438.579,4609.893,4307.7983,2092.244,1777.4629,3478.9766,3875.0854,3289.9229,3050.819,3162.8713,2769.7153,,1934.8137,3253.477,2542.101,1865.6387
